id	NSP6	orf3a
B.1.631/USA/WI-WSLH-216124/2021	delR1	FS4
B.1.631/USA/WI-WSLH-216163/2021	delR1	FS4
B.1.631/USA/WI-WSLH-216176/2021	delR1	FS4
B.1.631/USA/WI-WSLH-216182/2021	delR1	FS4
B.1.631/USA/NM-UNM-UNMH20225019/2021	delR2	WT*
B.1.631/Turkey/HSGM-GF1881/2021	delR2	WT
B.1.631/Turkey/HSGM-GF1899/2021	delR2	WT
B.1.631/Turkey/HSGM-GF1908/2021	delR2	WT
B.1.631/Mexico/VER-InDRE_FB20968_S5182/2021	delR1	FS4
B.1.631/ElSalvador/Gorgas-44/2021	delR1	FS4
B.1.631/ElSalvador/Gorgas-71/2021	delR1	FS4
B.1.631/ElSalvador/Gorgas-12/2021	delR1	FS4
B.1.631/ElSalvador/Gorgas-28/2021	delR1	FS4
B.1.631/ElSalvador/Gorgas-32/2021	delR1	FS4
B.1.631/ElSalvador/Gorgas-5/2021	delR1	FS4
B.1.631/ElSalvador/Gorgas-47/2021	delR1	FS4
B.1.631/ElSalvador/Gorgas-82/2021	delR1	FS4
B.1.631/ElSalvador/Gorgas-19/2021	WT	WT
B.1.631/USA/TX-DSHS-7237/2021	delR1	FS4
B.1.631/USA/TX-CDC-QDX26380369/2021	delR1	FS4
B.1.631/USA/TX-CDC-FG-040342/2021	delR1	FS4
B.1.631/USA/NY-CDC-FG-041346/2021	delR1	FS4
B.1.631/USA/NY-CDC-FG-041265/2021	delR1	FS4
B.1.631/USA/CA-CDC-FG-051254/2021	delR1	FS4
B.1.631/Turkey/HSGM-GF12597/2021	delR2	WT
B.1.631/Turkey/HSGM-GF13552/2021	delR2	WT
B.1.631/USA/TX-DSHS-7094/2021	delR1	FS4
B.1.631/USA/TX-DSHS-6779/2021	delR1	FS4
B.1.631/USA/TX-DSHS-7093/2021	delR1	FS4
B.1.631/USA/IL-RIPHL_60118_G/2021	delR1	FS4
B.1.631/USA/IL-RIPHL_60121_G/2021	delR1	FS4
B.1.631/Turkey/HSGM-FS30/2021	delR2	WT
B.1.631/Turkey/HSGM-FS530/2021	delR2	WT
B.1.631/USA/IL-CDC-ASC210114889/2021	delR1	FS4
B.1.631/USA/GA-CDC-ASC210156717/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0101712/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0102509/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0102538/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0104866/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0104825/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0105516/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0104282/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0104300/2021	delR1	FS4
B.1.631/USA/CA-CDC-FG-055234/2021	delR1	FS4
B.1.631/USA/CA-LACPHL-AF01966/2021	delR1	FS4
B.1.631/USA/AL-CDC-LC0150594/2021	delR1	FS4
B.1.631/USA/FL-CDC-LC0154932/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0143826/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0149404/2021	delR1	FS4
B.1.631/Mexico/CHP_LANGEBIO_IMSS_1440/2021	delR1	FS4
B.1.631/Mexico/CMX_LANGEBIO_IMSS_1497/2021	delR1	FS4
B.1.631/Mexico/CHP_LANGEBIO_IMSS_1767/2021	delR1	FS4
B.1.631/Mexico/HID_LANGEBIO_IMSS_1797/2021	delR1	FS4
B.1.631/Mexico/CHP_LANGEBIO_IMSS_1829/2021	delR1	FS4
B.1.631/USA/TX-CDC-LC0168304/2021	delR1	FS4
B.1.631/USA/CA-CDC-LC0172927/2021	delR1	FS4
B.1.631/Mexico/TAB-InDRE_FB23421_S5548/2021	delR1	FS4
B.1.631/Mexico/AGU-InDRE_FB27169_S5795/2021	delR1	FS4
B.1.631/USA/AL-UAB-GX583/2021	delR1	FS4
B.1.628/USA/TX-HMH-MCoV-25463/2021	WT	WT
B.1.628/USA/FL-BPHL-0832/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-26684/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-30776/2021	delR2	FS4
B.1.628/USA/ND-NDDH-0363/2021	WT	WT
B.1.628/USA/ND-NDDH-0364/2021	WT	WT
B.1.628/USA/ND-NDDH-0365/2021	WT	WT
B.1.628/Italy/CAM-TIGEM-IZSM-COLLI-8115/2021	WT	WT
B.1.628/USA/GA-CDC-STM-000046913/2021	WT	WT
B.1.628/USA/IL-CDC-LC0048571/2021	delR2	WT
B.1.628/USA/CA-SEARCH-14877/2021	WT	WT
B.1.628/USA/CA-CZB-29804/2021	WT	WT
B.1.628/USA/TX-CDC-LC0052521/2021	delR2	WT
B.1.628/USA/NY-Wadsworth-21045504-01/2021	delR2	FS4
B.1.628/USA/NY-Wadsworth-21047987-01/2021	delR2	FS4
B.1.628/Malaysia/IMR_WC242932/2021	WT	WT
B.1.628/USA/NC-UNC-1220/2021	delR2	WT*
B.1.628/USA/MD-HP03558/2021	delR2	FS4
B.1.628/USA/MD-HP04815/2021	delR2	FS4
B.1.628/USA/TX-TCH-TCMC00444-0421/2021	WT*	WT*
B.1.628/USA/TX-TCH-TCMC00445-0421/2021	WT*	WT*
B.1.628/USA/OR-OSPHL00511/2021	delR2	FS4
B.1.628/USA/CA-CDC-ASC210060954/2021	delR2	WT
B.1.628/Honduras/19157/2021	delR2	FS4
B.1.628/Honduras/19158/2021	delR2	FS4
B.1.628/Mexico/JAL-InDRE_FB13748_S1842/2021	delR2	FS4
B.1.628/Mexico/NLE-InDRE_FB13853_S1850/2021	delR2	FS4
B.1.628/Mexico/MOR-InDRE_FB14057_S1851/2021	delR2	FS4
B.1.628/Mexico/MEX-INMEGEN-05-01-252/2021	delR2	FS4
B.1.628/Mexico/MEX-INMEGEN-05-01-255/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-31341/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-31842/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-32061/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-32079/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-32092/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-32125/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-32158/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-32440/2021	delR2	FS4
B.1.628/USA/TX-HMH-MCoV-36960/2020	WT	WT
B.1.628/USA/WI-UW-4503/2021	delR2	FS4
B.1.628/USA/CO-CDPHE-2100853712/2021	delR2	WT*
B.1.628/USA/CO-CDPHE-2100905078/2021	delR2	WT*
B.1.628/Spain/MD-HGUGM-667262/2021	delR2	FS4
B.1.628/USA/NY-Wadsworth-21053331-01/2021	delR2	FS4
B.1.628/USA/IL-CDC-LC0062019/2021	delR2	WT
B.1.628/USA/CA-SEARCH-100978/2021	delR2	FS4
B.1.628/USA/CA-SEARCH-100985/2021	delR2	FS4
B.1.628/USA/CA-SEARCH-101073/2021	delR2	FS4
B.1.628/USA/CA-SEARCH-101125/2021	delR2	FS4
B.1.628/USA/CA-SEARCH-100116/2021	delR2	FS4
B.1.628/Mexico/YUC-InDRE_FB15106_S2328/2021	WT	WT
B.1.628/Mexico/YUC-InDRE_FB15136_S2335/2021	WT	WT
B.1.628/USA/IL-NM-8138/2021	delR2	FS4
B.1.628/USA/IL-NM-8206/2021	delR2	FS4
B.1.628/USA/NC-UNC-1486/2021	delR2	WT*
B.1.628/USA/NY-WMC2021-5/2021	WT*	WT
B.1.628/USA/NY-WMC2021-6/2021	WT*	WT
B.1.628/USA/NY-WMC2021-7/2021	WT*	WT
B.1.628/USA/CA-LACPHL-AF01143/2021	delR2	WT*
B.1.628/USA/CA-SEARCH-101643/2021	delR2	FS4
B.1.628/USA/CA-SEARCH-101646/2021	delR2	FS4
B.1.628/USA/CA-SEARCH-101656/2021	delR2	FS4
B.1.628/USA/CA-SEARCH-101659/2021	delR2	FS4
B.1.628/USA/CA-SEARCH-101671/2021	delR2	FS4
B.1.628/USA/CA-SEARCH-101677/2021	delR2	FS4
B.1.628/USA/CA-LACPHL-AF01185/2021	delR2	FS4
B.1.628/USA/CA-LACPHL-AF01169/2021	delR2	FS4
B.1.628/USA/CA-LACPHL-AF01170/2021	delR2	FS4
B.1.628/USA/CA-LACPHL-AF01175/2021	delR2	FS4
B.1.628/USA/CA-LACPHL-AF01180/2021	delR2	FS4
B.1.628/USA/CA-LACPHL-AF01182/2021	delR2	FS4
B.1.628/USA/CA-LACPHL-AF01155/2021	delR2	FS4
B.1.628/USA/CA-LACPHL-AF01156/2021	delR2	FS4
B.1.628/USA/CA-LACPHL-AF01168/2021	delR2	FS4
B.1.628/USA/OR-OSPHL00828/2021	delR2	FS4
B.1.628/USA/NY-Wadsworth-21056024-01/2021	delR2	FS4
B.1.628/India/DL-NCDC-809289/2020	WT	WT
B.1.628/India/JK-NCDC-28092/2021	WT	WT
B.1.628/India/JK-NCDC-2709131/2021	WT	WT
B.1.628/USA/OR-OSPHL00883/2021	delR2	FS4
B.1.628/Spain/MD-HGUGM-680447/2021	delR2	FS4
B.1.628/Spain/MD-HGUGM-680446/2021	delR2	FS4
B.1.628/Spain/MD-HGUGM-680445/2021	delR2	FS4
B.1.628/USA/WA-Altius-ALTCOV-LFKXFUWTDZQWOUFE/2021	delR2	FS4
B.1.628/USA/WA-Altius-ALTCOV-VJRVYATMX6DLDHSZ/2021	delR2	FS4
B.1.628/USA/MD-IGS-042112501273A/2021	delR2	FS4
B.1.628/Mexico/QUE-InDRE_FB15793_S2545/2021	delR2	FS4
B.1.628/Mexico/NLE-InDRE_FB14841_S2551/2021	delR2	FS4
B.1.628/Mexico/GUA-InDRE_FB14805_S2553/2021	delR2	FS4
B.1.628/Mexico/GUA-InDRE_FB14958_S2565/2021	delR2	FS4
B.1.628/Mexico/OAX-InDRE_FB14967_S2566/2021	delR2	FS4
B.1.628/Mexico/SLP-InDRE_FB16091_S2567/2021	delR2	FS4
B.1.628/Mexico/QUE-InDRE_FB16167_S2569/2021	delR2	FS4
B.1.628/Mexico/GUA-InDRE_FB16213_S2581/2021	delR2	FS4
B.1.628/Mexico/GUA-InDRE_FB16214_S2582/2021	delR2	FS4
B.1.628/Mexico/GUA-InDRE_FB14806_S2589/2021	delR2	FS4
B.1.628/Mexico/PUE-InDRE_FB16505_S2596/2021	delR2	FS4
B.1.628/Mexico/CHP-InDRE_FB14859_S2597/2021	delR2	FS4
B.1.628/USA/TX-TCH-TCMC00482-0521/2021	WT*	WT*
B.1.628/USA/TX-TCH-TCMC00485-0521/2021	WT*	WT*
B.1.628/USA/TX-TCH-TCMC00512-0521/2021	WT*	WT*
B.1.628/USA/CA-UCSF-JD982/2021	delR2	FS4
B.1.628/USA/CA-UCSF-JD983/2021	delR2	FS4
B.1.628/USA/CA-UCSF-JD986/2021	delR2	FS4
B.1.628/USA/CA-UCSF-JD987/2021	delR2	FS4
B.1.628/USA/CA-UCSF-JD988/2021	delR2	FS4
B.1.628/USA/CA-UCSF-JD989/2021	delR2	FS4
B.1.628/USA/CA-UCSF-JD990/2021	delR2	FS4
B.1.628/USA/CA-UCSF-JD991/2021	delR2	FS4
B.1.628/Mexico/SIN_CIAD-MZT_S6781/2021	delR2	FS4
B.1.628/USA/OR-OSPHL00880/2021	delR2	FS4
B.1.628/USA/CA-NHRC-OID_803774/2021	WT	WT
B.1.628/USA/CA-NHRC-OID_803778/2021	WT	WT
B.1.628/USA/MN-MDH-8160/2021	delR2	FS4
B.1.628/USA/MD-IGS-062111701308A/2021	delR2	FS4
B.1.628/USA/OR-OSPHL00932/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-05-24/2021	delR2	FS4
B.1.628/Mexico/MEX-INMEGEN-05-05-120/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-05-151/2021	delR2	FS4
B.1.628/Mexico/MEX-INMEGEN-05-05-154/2021	delR2	FS4
B.1.628/USA/CA-LACPHL-AF01210/2021	delR2	FS4
B.1.628/Honduras/318102/2021	delR2	FS4
B.1.628/Honduras/318106/2021	delR2	FS4
B.1.628/Honduras/325577/2021	delR2	FS4
B.1.628/Honduras/325768/2021	delR2	FS4
B.1.628/Honduras/325781/2021	delR2	FS4
B.1.628/Honduras/325808/2021	delR2	FS4
B.1.628/Honduras/327005/2021	delR2	FS4
B.1.628/Honduras/327008/2021	delR2	FS4
B.1.628/Honduras/327649/2021	delR2	FS4
B.1.628/Honduras/327951/2021	delR2	FS4
B.1.628/Honduras/5748/2021	delR2	FS4
B.1.628/Honduras/38712/2021	delR2	FS4
B.1.628/Honduras/316254/2021	delR2	FS4
B.1.628/Honduras/326073/2021	delR2	FS4
B.1.628/Honduras/326230/2021	delR2	FS4
B.1.628/Honduras/326764/2021	delR2	FS4
B.1.628/Honduras/327331/2021	delR2	FS4
B.1.628/Honduras/327390/2021	delR2	FS4
B.1.628/Honduras/327783/2021	delR2	FS4
B.1.628/Honduras/328015/2021	delR2	FS4
B.1.628/Honduras/336319/2021	delR2	FS4
B.1.628/Honduras/5413/2021	delR2	FS4
B.1.628/Honduras/38845/2021	delR2	FS4
B.1.628/USA/MN-MDH-8265/2021	delR2	FS4
B.1.628/USA/FL-TGH-0579/2021	delR2	FS4
B.1.628/USA/FL-TGH-0580/2021	delR2	FS4
B.1.628/USA/MN-MDH-8227/2021	delR2	FS4
B.1.628/USA/MN-MDH-8228/2021	delR2	FS4
B.1.628/USA/MN-MDH-8236/2021	delR2	FS4
B.1.628/USA/MN-MDH-8242/2021	delR2	FS4
B.1.628/Mexico/CHH-LANGEBIO_IMSS_0880/2021	WT	WT
B.1.628/Mexico/ROO_IBT_IMSS_1731/2021	WT	WT
B.1.628/USA/KS-KHEL-2708/2021	delR2	FS4
B.1.628/Mexico/BCN-InDRE_FB17162_S3140/2021	delR2	WT
B.1.628/Mexico/NLE-InDRE_FB16487_S3322/2021	delR2	FS4
B.1.628/Mexico/NLE-InDRE_FB16494_S3325/2021	delR2	FS4
B.1.628/Mexico/NLE-InDRE_FB16495_S3326/2021	delR2	FS4
B.1.628/Mexico/NLE-InDRE_FB16498_S3328/2021	delR2	FS4
B.1.628/Mexico/NLE-InDRE_FB16499_S3329/2021	delR2	FS4
B.1.628/Mexico/NLE-InDRE_FB16500_S3330/2021	delR2	FS4
B.1.628/Mexico/JAL-InDRE_FB16518_S3331/2021	delR2	FS4
B.1.628/Mexico/MOR-InDRE_FB16528_S3333/2021	delR2	FS4
B.1.628/Mexico/MOR-InDRE_FB16535_S3334/2021	delR2	FS4
B.1.628/Mexico/MOR-InDRE_FB16536_S3335/2021	delR2	FS4
B.1.628/Mexico/MEX-InDRE_FB16855_S3339/2021	delR2	FS4
B.1.628/Mexico/QUE-InDRE_FB16880_S3343/2021	delR2	FS4
B.1.628/Mexico/CMX-InDRE_FD69875_S3349/2021	delR2	FS4
B.1.628/Mexico/CMX-InDRE_FD71003_S3353/2021	delR2	FS4
B.1.628/Mexico/CMX-InDRE_FD71412_S3354/2021	delR2	FS4
B.1.628/Mexico/CMX-InDRE_FD71470_S3355/2021	delR2	FS4
B.1.628/Mexico/JAL-InDRE_FB16925_S3361/2021	delR2	FS4
B.1.628/Mexico/GUA-InDRE_FB16901_S3389/2021	delR2	FS4
B.1.628/Mexico/NLE-InDRE_FB16951_S3390/2021	delR2	FS4
B.1.628/Mexico/NLE-InDRE_FB16954_S3391/2021	delR2	FS4
B.1.628/Mexico/CMX-InDRE_FB16966_S3394/2021	delR2	FS4
B.1.628/Mexico/VER-InDRE_FB17092_S3399/2021	delR2	FS4
B.1.628/USA/MD-MDH-2733/2021	delR2	FS4
B.1.628/USA/CA-SEARCH-102449/2021	delR2	FS4
B.1.628/USA/NY-Wadsworth-21061856-01/2021	delR2	FS4
B.1.628/USA/MN-MDH-8352/2021	delR2	FS4
B.1.628/USA/TX-BSWTemple-ILL-R12-0073/2021	delR2	WT
B.1.628/USA/TX-TCH-TCMC00537-0621/2021	WT*	WT*
B.1.628/Mexico/MEX-INMEGEN-06-01-95/2021	delR2	FS4
B.1.628/Mexico/MEX-INMEGEN-06-01-127/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-06-01-157/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-06-01-170/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-06-01-182/2021	delR2	FS4
B.1.628/Spain/MD-HGUGM-610462/2021	delR2	FS4
B.1.628/USA/KS-KHEL-2909/2021	delR2	FS4
B.1.628/USA/KS-KHEL-2910/2021	delR2	FS4
B.1.628/USA/KS-KHEL-2912/2021	delR2	FS4
B.1.628/USA/MD-MDH-2829/2021	delR2	FS4
B.1.628/Mexico/CMX-INER-IBT-0266/2021	delR2	FS4
B.1.628/Mexico/CMX-INER-INMEGEN-00241/2021	delR2	FS4
B.1.628/Mexico/CMX-INER-INMEGEN-00242/2021	delR2	FS4
B.1.628/Mexico/CMX-INER-INMEGEN-00248/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-06-36/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-06-58/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-06-82/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-06-94/2021	delR2	FS4
B.1.628/Mexico/MEX-INMEGEN-05-06-211/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-06-271/2021	delR2	FS4
B.1.628/Mexico/MEX-INMEGEN-05-06-282/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-06-290/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-06-314/2021	delR2	FS4
B.1.628/Mexico/MEX-INMEGEN-05-06-316/2021	delR2	FS4
B.1.628/Mexico/MEX-INMEGEN-05-06-320/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-06-350/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-06-360/2021	delR2	FS4
B.1.628/Mexico/CMX-INMEGEN-05-06-364/2021	delR2	FS4
B.1.628/Mexico/MEX-INMEGEN-05-06-365/2021	delR2	FS4
B.1.628/Mexico/SON-InDRE_FB16352_S3441/2021	delR2	FS4
B.1.628/Mexico/SON-InDRE_FB16353_S3442/2021	delR2	FS4
B.1.628/Mexico/GUA-InDRE_FB16457_S3443/2021	delR2	FS4
B.1.628/Mexico/DUR-InDRE_FB17383_S3444/2021	delR2	FS4
B.1.628/Mexico/DUR-InDRE_FB17384_S3445/2021	delR2	FS4
B.1.628/Mexico/TAM-InDRE_FB17469_S3446/2021	delR2	FS4
B.1.628/Mexico/PUE-InDRE_FB16478_S3448/2021	delR2	FS4
B.1.628/Mexico/SON-InDRE_FB17817_S3461/2021	delR2	FS4
B.1.628/USA/TN-IVY-ZZX9LI0C/2021	delR2	FS4
B.1.628/Mexico/MOR-IBT_IMSS_2030/2021	delR2	WT
B.1.628/USA/CA-CDPH-2000045295/2021	WT*	WT
B.1.628/USA/LA-BIE-LSUH000937/2021	WT	WT
B.1.628/USA/TX-Curative-016962/2021	WT*	WT*
B.1.628/USA/KS-KHEL-3010/2021	delR2	FS4
B.1.628/USA/KS-KHEL-3012/2021	delR2	FS4
B.1.628/USA/OR-OHSU-11896/2021	delR2	FS4
B.1.628/USA/CA-CDPH-3000017253/2021	WT	WT
B.1.628/USA/FL-BPHL-5006/2021	delR2	FS4
B.1.628/Mexico/NLE-InDRE_FB17351_S3820/2021	delR2	FS4
